HTTrack3.48-21+htsswf+htsjava launched on Fri, 01 Jul 2016 10:26:31 at http://www.wcm-partners.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Pns2u1%s%uN100%I0p3DaK0H0%kf2A25000%f#f -F  -%F  -%l "en, *" http://www.wcm-partners.com/ -O1 "D:\My Web Sites\w" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:27:36	Error: 	"Not Found" (404) at link fast.fonts.net/cssapi/20592d13-83b7-47bf-bfce-cc04ebd4f31a.css (from www.wcm-partners.com/)
10:29:53	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/clone(this.data);var (from www.wcm-partners.com/0/leglbls1.js)
10:29:55	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/this.templates[type];var (from www.wcm-partners.com/0/leglbls1.js)
10:29:55	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/aAction.fragInfo;var (from www.wcm-partners.com/0/leglbls1.js)
10:29:55	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/el.pathname;var (from www.wcm-partners.com/0/leglbls1.js)
10:29:55	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/curScript.src;if(""!=src){scriptSources.push(curScript);} (from www.wcm-partners.com/0/leglbls1.js)
10:29:55	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/kV.split("=");params[data[0]]=data[1];} (from www.wcm-partners.com/0/leglbls1.js)
10:29:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 15528888 got 958750): http://podcasts.urbusinessnetwork.com/Soap Box/2013_11_13_KennethJVacovec_VacovecMayotteSingerLLP_TheSoapBox.mp3
10:30:17	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/upload/custom_screens/sitearchitect/arrow-down.png (from www.wcm-partners.com/0/leglbls1.js)
10:30:17	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/upload/custom_screens/sitearchitect/arrow-right.png (from www.wcm-partners.com/0/leglbls1.js)
10:30:17	Error: 	"Not Found" (404) at link www.wcm-partners.com/0/window.location.href;var (from www.wcm-partners.com/0/leglbls1.js)
